DEBUG:rows are 35
ERROR:Inside finish brick for {'contact_made_yet': True, '_len_c': 3, '_len_r': 1, '_left_r': 12, '_left_c': 47, '_seq_id': 13, '_sum_id': 1, '_isVisible': False, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': True, '_ascii_repr': array([['[', 'R', ']']], dtype='<U1')}
DEBUG:############################
INFO:rand float is 0.9632377590972573
INFO:Inside init() of POWERUPS class with attributes
{'_len_c': 1, '_len_r': 1, '_left_r': 12, '_left_c': 47, '_status': 'in_air', '_vel_r': -1, '_ascii_repr': array([['+']], dtype='<U1')}

INFO:Inside init() of POWERUPS class with attributes
{'_len_c': 1, '_len_r': 1, '_left_r': 12, '_left_c': 47, '_status': 'in_air', '_vel_r': -1, '_ascii_repr': array([['+']], dtype='<U1')}

INFO:Powerup appended
CRITICAL:Vertical row of ball is 11
CRITICAL:Vertical row of BULLET is 10
CRITICAL:Vertical row of ball is 10
CRITICAL:Vertical row of BULLET is 11
CRITICAL:Vertical row of ball is 9
CRITICAL:Vertical row of BULLET is 12
CRITICAL:Vertical row of ball is 8
INFO:Brick trying to break has stuff like {'contact_made_yet': True, '_len_c': 3, '_len_r': 1, '_left_r': 13, '_left_c': 32, '_seq_id': 8, '_sum_id': -5, '_isVisible': True, 'score_bounty': 2, 'power_factor': 1, 'is_brick_rainbow': True, '_ascii_repr': array([['[', 'R', ']']], dtype='<U1')}
DEBUG:BULLET Vertical Collision with BRICK
CRITICAL:Vertical row of ball is 7
CRITICAL:Vertical row of ball is 6
CRITICAL:Vertical row of ball is 5
CRITICAL:Vertical row of ball is 4
CRITICAL:Vertical row of ball is 3
CRITICAL:Vertical row of ball is 2
CRITICAL:Vertical row of ball is 1
CRITICAL:Vertical row of ball is 0
CRITICAL:Vertical velocity FLIPPED
ERROR:
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
BALL TOUCHED GROUND
$$$$$$$$$$$$$$$$$$
CRITICAL:Vertical row of ball is 1
CRITICAL:Vertical row of ball is 2
CRITICAL:Vertical row of ball is 3
CRITICAL:Vertical row of ball is 4
CRITICAL:Vertical row of ball is 5
CRITICAL:Vertical row of ball is 6
CRITICAL:Vertical row of ball is 7
CRITICAL:Vertical row of ball is 8
CRITICAL:Vertical row of ball is 9
CRITICAL:Vertical row of ball is 10
CRITICAL:Vertical row of ball is 11
CRITICAL:Vertical row of ball is 12
CRITICAL:Vertical row of ball is 13
CRITICAL:Vertical row of ball is 14
CRITICAL:Vertical row of ball is 15
CRITICAL:Vertical row of ball is 16
CRITICAL:Vertical row of ball is 17
INFO:Brick trying to break has stuff like {'contact_made_yet': True, '_len_c': 3, '_len_r': 1, '_left_r': 17, '_left_c': 44, '_seq_id': 12, '_sum_id': -5, '_isVisible': True, 'score_bounty': 3, 'power_factor': 2, 'is_brick_rainbow': True, '_ascii_repr': array([['[', 'R', ']']], dtype='<U1')}
INFO:Brick trying to break has stuff like {'contact_made_yet': True, '_len_c': 3, '_len_r': 1, '_left_r': 18, '_left_c': 47, '_seq_id': 13, '_sum_id': -5, '_isVisible': True, 'score_bounty': 3, 'power_factor': 2, 'is_brick_rainbow': True, '_ascii_repr': array([['[', 'R', ']']], dtype='<U1')}
DEBUG:Vertical Collision with BRICK
CRITICAL:Vertical velocity FLIPPED
INFO:
[PRESSED v]

INFO:Inside init() of BULLET class with attributes
{'_len_c': 1, '_len_r': 1, '_left_c': 32, '_left_r': 0, '_isVisible': True, '_vel_r': 1, '_vel_c': 0, 'bullet_last_tended_v': 95339.33631289, 'ascii_repr': array([['*']], dtype='<U1')}

CRITICAL:Vertical row of ball is 16
CRITICAL:Vertical row of BULLET is 1
INFO:Brick trying to break has stuff like {'contact_made_yet': True, '_len_c': 3, '_len_r': 1, '_left_r': 16, '_left_c': 59, '_seq_id': 17, '_sum_id': 1, '_isVisible': True, 'score_bounty': 3, 'power_factor': 2, 'is_brick_rainbow': True, '_ascii_repr': array([['[', 'R', ']']], dtype='<U1')}
CRITICAL:Vertical row of ball is 15
CRITICAL:Vertical row of BULLET is 2
INFO:Brick trying to break has stuff like {'contact_made_yet': True, '_len_c': 3, '_len_r': 1, '_left_r': 14, '_left_c': 53, '_seq_id': 15, '_sum_id': 1, '_isVisible': True, 'score_bounty': 3, 'power_factor': 2, 'is_brick_rainbow': True, '_ascii_repr': array([['[', 'R', ']']], dtype='<U1')}
DEBUG:Vertical Collision with BRICK
CRITICAL:Vertical velocity FLIPPED
CRITICAL:Vertical row of BULLET is 3
CRITICAL:Vertical row of ball is 16
CRITICAL:Vertical row of BULLET is 4
INFO:Brick trying to break has stuff like {'contact_made_yet': True, '_len_c': 3, '_len_r': 1, '_left_r': 16, '_left_c': 41, '_seq_id': 11, '_sum_id': -5, '_isVisible': True, 'score_bounty': 2, 'power_factor': 1, 'is_brick_rainbow': True, '_ascii_repr': array([['[', 'R', ']']], dtype='<U1')}
INFO:Brick trying to break has stuff like {'contact_made_yet': True, '_len_c': 3, '_len_r': 1, '_left_r': 17, '_left_c': 44, '_seq_id': 12, '_sum_id': -5, '_isVisible': True, 'score_bounty': 3, 'power_factor': 1, 'is_brick_rainbow': True, '_ascii_repr': array([['[', 'R', ']']], dtype='<U1')}
DEBUG:Vertical Collision with BRICK
CRITICAL:Vertical velocity FLIPPED
CRITICAL:Vertical row of BULLET is 5
CRITICAL:Vertical row of ball is 15
CRITICAL:Vertical row of BULLET is 6
INFO:Brick trying to break has stuff like {'contact_made_yet': True, '_len_c': 3, '_len_r': 1, '_left_r': 14, '_left_c': 53, '_seq_id': 15, '_sum_id': 1, '_isVisible': True, 'score_bounty': 3, 'power_factor': 1, 'is_brick_rainbow': True, '_ascii_repr': array([['[', 'R', ']']], dtype='<U1')}
DEBUG:Vertical Collision with BRICK
CRITICAL:Vertical velocity FLIPPED
CRITICAL:Vertical row of BULLET is 7
INFO:Brick trying to break has stuff like {'contact_made_yet': True, '_len_c': 3, '_len_r': 1, '_left_r': 16, '_left_c': 59, '_seq_id': 17, '_sum_id': 1, '_isVisible': True, 'score_bounty': 3, 'power_factor': 1, 'is_brick_rainbow': True, '_ascii_repr': array([['[', 'R', ']']], dtype='<U1')}
DEBUG:Vertical Collision with BRICK
CRITICAL:Vertical velocity FLIPPED
CRITICAL:Vertical row of BULLET is 8
CRITICAL:Vertical row of ball is 14
CRITICAL:Vertical row of BULLET is 9
CRITICAL:Vertical row of ball is 13
CRITICAL:Vertical row of BULLET is 10
CRITICAL:Vertical row of ball is 12
CRITICAL:Vertical row of BULLET is 11
CRITICAL:Vertical row of ball is 11
CRITICAL:Vertical row of BULLET is 12
CRITICAL:Vertical row of ball is 10
INFO:Brick trying to break has stuff like {'contact_made_yet': True, '_len_c': 3, '_len_r': 1, '_left_r': 13, '_left_c': 32, '_seq_id': 8, '_sum_id': -5, '_isVisible': True, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': True, '_ascii_repr': array([['[', 'R', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'contact_made_yet': True, '_len_c': 3, '_len_r': 1, '_left_r': 13, '_left_c': 32, '_seq_id': 8, '_sum_id': -5, '_isVisible': False, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': True, '_ascii_repr': array([['[', 'R', ']']], dtype='<U1')}
DEBUG:############################
INFO:rand float is 0.9522096814638694
INFO:Inside init() of POWERUPS class with attributes
{'_len_c': 1, '_len_r': 1, '_left_r': 13, '_left_c': 32, '_status': 'in_air', '_vel_r': -1, '_ascii_repr': array([['+']], dtype='<U1')}

INFO:Inside init() of POWERUPS class with attributes
{'_len_c': 1, '_len_r': 1, '_left_r': 13, '_left_c': 32, '_status': 'in_air', '_vel_r': -1, '_ascii_repr': array([['+']], dtype='<U1')}

INFO:Powerup appended
DEBUG:BULLET Vertical Collision with BRICK
CRITICAL:Vertical row of ball is 9
CRITICAL:Vertical row of ball is 8
CRITICAL:Vertical row of ball is 7
CRITICAL:Vertical row of ball is 6
CRITICAL:Vertical row of ball is 5
CRITICAL:Vertical row of ball is 4
CRITICAL:Vertical row of ball is 3
CRITICAL:Vertical row of ball is 2
CRITICAL:Vertical row of ball is 1
CRITICAL:Vertical row of ball is 0
CRITICAL:Vertical velocity FLIPPED
ERROR:
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
BALL TOUCHED GROUND
$$$$$$$$$$$$$$$$$$
CRITICAL:Vertical row of ball is 1
DEBUG:Inside increase paddle size
INFO:Length set is 19, length actual is (1, 19)
CRITICAL:Vertical row of ball is 2
CRITICAL:Vertical row of ball is 3
CRITICAL:Vertical row of ball is 4
CRITICAL:Vertical row of ball is 5
